idTransacao,Data_Inicial,Data_Final,valor,Tipo,idImovel,idCliente,idFuncionario
1,2001-06-25,2012-12-28,597945,Aluguer,3,85,14
2,1990-12-12,1997-12-24,960621,Aluguer,3,85,14
3,2005-02-05,2011-12-08,780561,Aluguer,3,85,14
4,2006-05-02,2015-09-09,238943,Aluguer,5,86,9
5,1998-06-28,2002-09-28,250763,Aluguer,5,86,9
6,1998-07-27,NULL,849276,Venda,9,51,9
7,2001-01-21,NULL,1328515,Venda,9,51,9
8,2004-02-26,NULL,1586065,Venda,10,3,1
9,2007-10-11,NULL,302932,Venda,12,49,4
10,2002-08-19,NULL,324123,Venda,12,49,4
11,1996-02-07,NULL,197830,Venda,12,49,4
12,1997-12-03,NULL,1190199,Venda,13,9,4
13,1993-05-06,NULL,1123812,Venda,13,9,4
14,1990-09-21,NULL,820439,Venda,13,9,4
15,2008-02-12,2010-08-16,560039,Aluguer,14,88,9
16,1992-11-21,2001-11-25,908386,Aluguer,14,88,9
17,1990-02-14,NULL,1466761,Venda,15,62,13
18,2015-01-15,NULL,1144422,Venda,17,77,6
19,1994-04-23,2006-08-26,338620,Aluguer,18,39,3
20,1990-05-15,1992-06-15,696189,Aluguer,19,16,9
21,2005-08-12,NULL,658510,Venda,21,63,18
22,2002-11-02,NULL,1040947,Venda,21,63,18
23,1996-03-25,1999-10-26,85583,Aluguer,22,29,16
24,2008-04-24,2011-12-27,545270,Aluguer,23,79,9
25,2000-06-28,2008-10-28,1138370,Aluguer,25,95,2
26,2009-06-10,2013-11-22,1217303,Aluguer,25,95,2
27,2009-01-17,2015-10-22,1116349,Aluguer,25,95,2
28,1998-01-26,NULL,1038812,Venda,26,52,11
29,2013-08-09,NULL,381875,Venda,27,78,3
30,2011-11-17,NULL,357039,Venda,27,78,3
31,2007-08-11,2012-10-28,1062503,Aluguer,30,78,6
32,2004-10-11,2011-11-24,1008008,Aluguer,31,15,6
33,1990-09-28,1999-12-28,1123498,Aluguer,31,15,6
34,2005-08-16,2006-08-28,1049408,Aluguer,31,15,6
35,2011-03-24,2015-03-28,1445198,Aluguer,32,38,19
36,1994-06-28,1997-06-28,1459754,Aluguer,32,38,19
37,2003-08-01,NULL,422040,Venda,33,71,17
38,2007-02-05,NULL,988104,Venda,36,83,9
39,2004-01-04,NULL,1894249,Venda,36,83,9
40,2002-04-18,NULL,1457516,Venda,36,83,9
41,2008-09-21,NULL,439530,Venda,37,98,1
42,1999-11-07,NULL,340272,Venda,37,98,1
43,2003-10-13,NULL,1068817,Venda,38,56,7
44,2008-01-18,NULL,1055413,Venda,39,100,14
45,1994-05-21,NULL,1441889,Venda,39,100,14
46,2011-05-07,2016-07-27,146604,Aluguer,40,95,6
47,2002-07-21,2011-11-27,124366,Aluguer,40,95,6
48,2012-06-23,2012-06-24,120267,Aluguer,40,95,6
49,2006-02-16,2012-04-28,1454755,Aluguer,41,51,4
50,2004-08-09,2009-09-20,1059038,Aluguer,41,51,4
51,2004-06-10,NULL,933860,Venda,42,44,11
52,2015-10-18,NULL,937124,Venda,43,68,8
53,1991-12-06,NULL,736419,Venda,43,68,8
54,2014-10-17,2016-12-23,764631,Aluguer,44,50,13
55,1990-10-12,1998-10-13,802526,Aluguer,44,50,13
56,1995-10-06,1999-10-26,921675,Aluguer,44,50,13
